text,label
A old mobile phone is common waste requiring safe disposal,other
Used used syringe improperly disposed can harm environment and health,other
People throw away obsolete computer not knowing it needs special,other
Used test kit often found in waste requires correct disposal,other
Used medical gloves improperly disposed can harm environment and health,other
Vegetable scraps often found in waste requires correct disposal methods,biodegradable
A plastic bag is common waste requiring safe disposal to,non_biodegradable
People throw away vegetable scraps not knowing it needs special,biodegradable
Discarded used syringe waste should be handled with care responsibly,other
Used banana peel improperly disposed can harm environment and health,biodegradable
Used apple core improperly disposed can harm environment and health,biodegradable
A styrofoam cup is common waste requiring safe disposal to,non_biodegradable
Discarded aluminium foil waste should be handled with care responsibly,non_biodegradable
A expired medicine is common waste requiring safe disposal to,other
Old mobile phone often found in waste requires correct disposal,other
A used syringe is common waste requiring safe disposal to,other
Discarded synthetic fabric waste should be handled with care responsibly,non_biodegradable
A used test kit is common waste requiring safe disposal,other
Used expired medicine improperly disposed can harm environment and health,other
People throw away metal can not knowing it needs special,non_biodegradable
Tea bags often found in waste requires correct disposal methods,biodegradable
Garden leaves often found in waste requires correct disposal methods,biodegradable
People throw away used syringe not knowing it needs special,other
People throw away eggshells not knowing it needs special disposal,biodegradable
People throw away metal can not knowing it needs special,non_biodegradable
Used paper towel improperly disposed can harm environment and health,biodegradable
People throw away wood chips not knowing it needs special,biodegradable
People throw away coffee grounds not knowing it needs special,biodegradable
A apple core is common waste requiring safe disposal to,biodegradable
Used rubber tire improperly disposed can harm environment and health,non_biodegradable
Used plastic bottle improperly disposed can harm environment and health,non_biodegradable
A used syringe is common waste requiring safe disposal to,other
People throw away tea bags not knowing it needs special,biodegradable
People throw away glass jar not knowing it needs special,non_biodegradable
Expired medicine often found in waste requires correct disposal methods,other
